timestamp,room_id,f0,f1,f2,f3,f4,f5,f6,f7
2020-10-10 19:00:00,1,8.50,1.87,292.62,41.35,308.55,295.58,5.19,16.74
2020-10-10 19:00:00,2,8.75,3.42,293.73,39.20,308.80,295.71,0.32,13.73
2020-10-10 19:00:00,3,8.47,2.45,291.63,37.99,308.32,295.49,6.61,17.02
2020-10-10 20:00:00,1,8.73,9.09,292.11,41.24,310.96,295.39,12.42,14.35
2020-10-10 20:00:00,2,8.31,5.27,295.24,39.65,307.53,295.47,5.35,12.91
2020-10-10 20:00:00,3,8.64,6.54,298.39,36.14,306.92,295.42,5.13,13.39
2020-10-10 21:00:00,1,8.48,14.06,295.09,39.85,309.61,295.64,8.75,12.60
2020-10-10 21:00:00,2,8.51,10.83,295.24,38.09,308.50,295.79,7.97,14.23
2020-10-10 21:00:00,3,8.60,12.46,293.87,37.69,308.04,295.48,9.42,11.91
2020-10-10 22:00:00,1,8.55,8.82,295.67,35.97,311.01,295.67,8.41,15.12
2020-10-10 22:00:00,2,8.54,4.13,293.18,40.96,308.48,295.77,6.93,15.40
2020-10-10 22:00:00,3,8.45,6.41,294.01,40.32,311.47,295.44,7.54,14.31
2020-10-10 23:00:00,1,8.60,6.12,291.97,41.59,310.28,295.55,2.47,12.05
2020-10-10 23:00:00,2,8.56,4.42,295.99,44.50,307.54,295.56,2.15,15.22
2020-10-10 23:00:00,3,8.62,3.07,292.36,35.87,304.09,295.67,4.16,16.53
2020-10-11 00:00:00,1,8.51,0.83,296.21,38.53,308.23,295.59,-1.51,16.34
2020-10-11 00:00:00,2,8.71,-2.64,294.39,38.12,310.95,295.63,1.22,18.91
2020-10-11 00:00:00,3,8.48,-4.36,294.69,38.89,307.23,295.47,-3.43,14.05
2020-10-11 01:00:00,1,8.39,-7.45,297.46,39.31,307.54,295.73,-4.35,13.98
2020-10-11 01:00:00,2,8.56,-3.57,296.02,36.75,304.54,295.67,-0.81,14.80
2020-10-11 01:00:00,3,8.41,-5.06,291.99,39.51,308.36,295.41,-6.45,15.28
2020-10-11 02:00:00,1,8.72,-11.14,293.30,37.63,306.64,295.35,-14.77,14.29
2020-10-11 02:00:00,2,8.46,-12.88,293.68,36.28,308.38,295.53,-9.50,13.79
2020-10-11 02:00:00,3,8.71,-10.68,294.99,37.02,307.10,295.61,-11.04,13.72
2020-10-11 03:00:00,1,8.67,-6.17,292.43,34.70,309.07,295.57,-12.46,12.93
2020-10-11 03:00:00,2,8.49,-7.40,294.64,36.48,306.69,295.70,-10.39,16.56
2020-10-11 03:00:00,3,8.44,-12.09,295.66,36.93,304.57,295.64,-8.97,12.86
2020-10-11 04:00:00,1,8.71,-13.58,296.83,36.55,304.54,295.63,-7.81,16.62
